,Age,Location,Device,Variant,Time Spent,CTR
986,21,Location3,Device1,Control,22.13450728,0.106503107
987,31,Location3,Device3,Variant B,21.04067601,0.123890251
988,29,Location1,Device3,Variant B,23.944344,0.093793871
989,31,Location2,Device2,Variant B,32.95276305,0.098476346
990,54,Location3,Device1,Control,19.35740246,0.100895553
991,35,Location3,Device1,Variant B,22.4098083,0.100950633
992,44,Location1,Device2,Variant A,20.16148302,0.098470226
993,24,Location3,Device3,Variant A,27.39052704,0.095718433
994,52,Location1,Device2,Control,15.01234963,0.071913977
995,39,Location2,Device2,Variant B,17.25202987,0.092210967
996,38,Location3,Device2,Control,30.07589752,0.07815119
997,60,Location2,Device3,Control,31.92922281,0.125213208
998,35,Location2,Device2,Variant B,14.68029888,0.095422968
999,55,Location1,Device1,Variant B,25.80316889,0.16668756
